return_date,mv,returns
2014-12-02,1156344.13,-0.002962802
2014-12-03,1155152.69,-0.001030351
2014-12-04,1156221.3,0.000925081
2014-12-05,1156601.98,0.000329245
2014-12-06,1163775.4,0.006202151
2014-12-07,1165400.82,0.001396678
2014-12-08,1169637.96,0.003635779
2014-12-09,1173530.7,0.003328158
2014-12-10,1176986.11,0.002944456
2014-12-11,1173192.47,-0.003223182
2014-12-12,1170966.54,-0.001897327
2014-12-13,1162290.02,-0.007409708
2014-12-14,1153218.77,-0.007804636
2014-12-15,1147234.4,-0.005189276
2014-12-16,1141791.95,-0.004743974
2014-12-17,1141827.27,3.09E-05
2014-12-18,1146224.5,0.003851047
2014-12-19,1148116.4,0.001650549
2014-12-20,1151645.42,0.003073748
2014-12-21,1157585.54,0.005157942
2014-12-22,1163750.43,0.005325645
2014-12-23,1168509.62,0.004089528
2014-12-24,1172264.56,0.003213444
2014-12-25,1175286.8,0.002578121
2014-12-26,1175221.85,-5.53E-05
2014-12-27,1174065,-0.000984367
2014-12-28,1173555.3,-0.000434133
2014-12-29,1178174.19,0.003935809
2014-12-30,1184393.93,0.005279134
2014-12-31,1197930.32,0.011428959
2015-01-01,1208763.2,0.009042997
2015-01-02,1220327.19,0.009566795
2015-01-03,1225087.09,0.003900511
2015-01-04,1223814.3,-0.001038938
2015-01-05,1223499.83,-0.000256959
2015-01-06,1228081.52,0.003744741
2015-01-07,1232081.83,0.003257365
2015-01-08,1240491.66,0.006825707
2015-01-09,1248723.16,0.006635675
2015-01-10,1248439.53,-0.000227136
2015-01-11,1243596.15,-0.003879547
2015-01-12,1238155.54,-0.004374901
2015-01-13,1236049.9,-0.001700626
2015-01-14,1236170.86,9.79E-05
2015-01-15,1235584.41,-0.000474409
2015-01-16,1235295.5,-0.000233825
2015-01-17,1233224.3,-0.001676684
2015-01-18,1230454.38,-0.00224608
2015-01-19,1224871.91,-0.004536917
2015-01-20,1221206.65,-0.002992362
2015-01-21,1221325.38,9.72E-05
2015-01-22,1221746.39,0.000344716
2015-01-23,1218374.03,-0.002760278
2015-01-24,1219068.85,0.000570285
2015-01-25,1220041.25,0.000797658
2015-01-26,1217487.28,-0.002093347
2015-01-27,1220714.83,0.002650993
2015-01-28,1223076.39,0.001934571
2015-01-29,1224474.02,0.001142717
2015-01-30,1225337.14,0.00070489
2015-01-31,1224065.84,-0.00103751
2015-02-01,1222989.19,-0.000879569
2015-02-02,1223007.08,1.46E-05
2015-02-03,1227272.99,0.00348805
2015-02-04,1235570.42,0.006760867
2015-02-05,1250155.15,0.011804046
2015-02-06,1257482.22,0.005860929
2015-02-07,1265171.72,0.006114997
2015-02-08,1270476.9,0.004193249
2015-02-09,1276812.96,0.004987151
2015-02-10,1282208.75,0.004225983
2015-02-11,1292392.2,0.007942116
2015-02-12,1305285.5,0.009976306
2015-02-13,1311883.26,0.005054649
2015-02-14,1311292.52,-0.000450299
2015-02-15,1303345.53,-0.006060425
2015-02-16,1297364.36,-0.00458909
2015-02-17,1287740.98,-0.007417639
2015-02-18,1285004.71,-0.002124861
2015-02-19,1289434.76,0.003447497
2015-02-20,1297924.84,0.006584342
2015-02-21,1297634.52,-0.00022368
2015-02-22,1302499.56,0.00374916
2015-02-23,1309486.88,0.005364547
2015-02-24,1309261.45,-0.000172151
2015-02-25,1306050.39,-0.002452574
2015-02-26,1305098.58,-0.00072877
2015-02-27,1303508.99,-0.001217985
2015-02-28,1301689.96,-0.001395487
2015-03-01,1304669.96,0.002289332
2015-03-02,1308039.19,0.002582439
2015-03-03,1309818.05,0.001359944
2015-03-04,1304131.72,-0.004341313
2015-03-05,1299476.74,-0.003569409
2015-03-06,1292584.57,-0.005303804
2015-03-07,1284847.03,-0.0059861
2015-03-08,1278427.3,-0.004996494
2015-03-09,1277936.61,-0.000383823
2015-03-10,1273957.01,-0.003114082
2015-03-11,1275866.28,0.001498693
2015-03-12,1280618.63,0.003724803
2015-03-13,1283573,0.002306987
2015-03-14,1283293.14,-0.000218032
2015-03-15,1279301.51,-0.003110458
2015-03-16,1269383.26,-0.007752864
2015-03-17,1256977.05,-0.009773415
2015-03-18,1244826.96,-0.009666119
2015-03-19,1234930.54,-0.007950037
2015-03-20,1224498.63,-0.008447366
2015-03-21,1221310.91,-0.002603286
2015-03-22,1217153.01,-0.003404457
2015-03-23,1213791.85,-0.002761493
2015-03-24,1204799.06,-0.00740884
2015-03-25,1197831.07,-0.005783529
2015-03-26,1188541.4,-0.007755409
2015-03-27,1182827.5,-0.004807489
2015-03-28,1177138.9,-0.004809323
2015-03-29,1170959.26,-0.005249712
2015-03-30,1161204.48,-0.008330589
2015-03-31,1151392.79,-0.00844958
2015-04-01,1140781.26,-0.009216255
2015-04-02,1134621.28,-0.005399791
2015-04-03,1135380.64,0.000669263
2015-04-04,1137903.77,0.002222277
2015-04-05,1138265.92,0.000318261
2015-04-06,1141140.09,0.002525043
2015-04-07,1143395.8,0.001976716
2015-04-08,1140154.64,-0.002834679
2015-04-09,1143683.83,0.003095361
2015-04-10,1146149.67,0.00215605
2015-04-11,1148548.89,0.002093287
2015-04-12,1148384.3,-0.000143303
2015-04-13,1151663.26,0.002855281
2015-04-14,1150843.6,-0.000711718
2015-04-15,1146697.62,-0.003602557
2015-04-16,1138449.06,-0.007193317
2015-04-17,1136525.37,-0.001689746
2015-04-18,1130070.29,-0.005679662
2015-04-19,1120897.03,-0.008117424
2015-04-20,1117812.59,-0.00275176
2015-04-21,1121784.65,0.003553422
2015-04-22,1120833.27,-0.000848095
2015-04-23,1120431.82,-0.000358171
2015-04-24,1126610.6,0.005514642
2015-04-25,1129405.59,0.002480884
2015-04-26,1130673.89,0.00112298
2015-04-27,1130211.56,-0.000408898
2015-04-28,1132404.68,0.001940451
2015-04-29,1134068.13,0.001468954
2015-04-30,1139367.7,0.004673061
2015-05-01,1146432.26,0.006200422
2015-05-02,1157119.26,0.009321964
2015-05-03,1165487.69,0.007232124
2015-05-04,1172080.92,0.005657057
2015-05-05,1176185.03,0.003501559
2015-05-06,1179654.93,0.002950131
2015-05-07,1184047.52,0.003723623
2015-05-08,1191660.06,0.006429252
2015-05-09,1194029.19,0.001988092
2015-05-10,1193142.88,-0.000742285
2015-05-11,1191907.03,-0.001035794
2015-05-12,1188269,-0.003052277
2015-05-13,1180872.19,-0.006224862
2015-05-14,1180085.23,-0.000666423
2015-05-15,1183991.88,0.003310481
2015-05-16,1182981.47,-0.000853393
2015-05-17,1186783.67,0.003214082
2015-05-18,1195054.81,0.006969375
2015-05-19,1197039.87,0.001661062
2015-05-20,1198579.22,0.001285964
2015-05-21,1198407.21,-0.000143512
2015-05-22,1197336.06,-0.000893811
2015-05-23,1198565.19,0.001026554
2015-05-24,1207204.64,0.00720816
2015-05-25,1218754.47,0.009567417
2015-05-26,1234831.54,0.013191394
2015-05-27,1246947.63,0.009811938
2015-05-28,1260576.11,0.010929473
2015-05-29,1269700.44,0.007238222
2015-05-30,1280286.82,0.008337699
2015-05-31,1291631.68,0.008861186
2015-06-01,1305154.67,0.010469695
2015-06-02,1315441.13,0.007881411
2015-06-03,1330199.56,0.011219377
2015-06-04,1338729.59,0.006412594
2015-06-05,1339796.46,0.000796927
2015-06-06,1338921.77,-0.000652853
2015-06-07,1335462.16,-0.002583878
2015-06-08,1330981.34,-0.003355258
2015-06-09,1331589.68,0.000457061
2015-06-10,1334229.3,0.001982307
2015-06-11,1333929.46,-0.000224729
2015-06-12,1330430.41,-0.002623115
2015-06-13,1323854.67,-0.004942566
2015-06-14,1314928.32,-0.006742696
2015-06-15,1312465.65,-0.001872855
2015-06-16,1311683.67,-0.00059581
2015-06-17,1315227.75,0.002701932
2015-06-18,1315134.52,-7.09E-05
2015-06-19,1317448.59,0.001759569
2015-06-20,1312371.09,-0.00385404
2015-06-21,1313113.07,0.000565374
2015-06-22,1312763.81,-0.000265979
2015-06-23,1318053.36,0.004029323
2015-06-24,1324803.87,0.005121576
2015-06-25,1333952.18,0.006905407
2015-06-26,1338805.71,0.003638459
2015-06-27,1347428.34,0.006440539
2015-06-28,1350876.11,0.002558778
2015-06-29,1352582.61,0.001263254
2015-06-30,1353037.36,0.000336209
2015-07-01,1358355.52,0.003930534
2015-07-02,1365072.75,0.004945119
2015-07-03,1375390.56,0.007558432
2015-07-04,1377918.79,0.001838191
2015-07-05,1387918.4,0.007257039
2015-07-06,1396724.34,0.00634471
2015-07-07,1399337.19,0.001870698
2015-07-08,1403984.63,0.003321172
2015-07-09,1416653.44,0.009023468
2015-07-10,1421165.05,0.003184696
2015-07-11,1425108.53,0.002774822
2015-07-12,1436612.71,0.008072494
2015-07-13,1445177.69,0.005961927
2015-07-14,1452199.55,0.004858821
2015-07-15,1466961.68,0.010165359
2015-07-16,1474106.45,0.004870454
2015-07-17,1476731.48,0.00178076
2015-07-18,1478691.82,0.001327486
2015-07-19,1482270.25,0.002419997
2015-07-20,1484774.83,0.001689692
2015-07-21,1497534.72,0.008593822
2015-07-22,1508773.98,0.007505175
2015-07-23,1515737.31,0.004615224
2015-07-24,1515640.47,-6.39E-05
2015-07-25,1516169.89,0.000349304
2015-07-26,1513382.8,-0.001838244
2015-07-27,1506749.47,-0.004383114
2015-07-28,1503908.6,-0.00188543
2015-07-29,1505789.7,0.001250807
2015-07-30,1502064.66,-0.002473812
2015-07-31,1492502.79,-0.006365818
2015-08-01,1488931.13,-0.002393068
2015-08-02,1487632.81,-0.000871981
2015-08-03,1490662.46,0.002036558
2015-08-04,1496198.1,0.003713544
2015-08-05,1511030.46,0.009913366
2015-08-06,1529473.47,0.012205585
2015-08-07,1546150.52,0.010903785
2015-08-08,1561574.87,0.009975969
2015-08-09,1582697.64,0.013526582
2015-08-10,1598762.45,0.010150271
2015-08-11,1606490.65,0.004833864
2015-08-12,1614085.73,0.004727746
2015-08-13,1622333.35,0.005109778
2015-08-14,1618765.28,-0.002199345
2015-08-15,1612190.64,-0.004061515
2015-08-16,1614366.2,0.001349443
2015-08-17,1617699.28,0.002064637
2015-08-18,1621066.96,0.002081771
2015-08-19,1626265.23,0.003206697
2015-08-20,1638293.06,0.007395983
2015-08-21,1643842.06,0.003387062
2015-08-22,1647287.55,0.002095998
2015-08-23,1649477.26,0.001329282
2015-08-24,1652693.5,0.001949854
2015-08-25,1645107.22,-0.004590252
2015-08-26,1639476.81,-0.003422519
2015-08-27,1643007.78,0.002153718
2015-08-28,1638172.78,-0.002942774
2015-08-29,1638084,-5.42E-05
2015-08-30,1639071.59,0.000602893
2015-08-31,1640133.77,0.000648038
2015-09-01,1631559.61,-0.00522772
2015-09-02,1624634.26,-0.00424462
2015-09-03,1611144.82,-0.008303063
2015-09-04,1598708.4,-0.007718996
2015-09-05,1579757.44,-0.011853919
2015-09-06,1559715.73,-0.012686574
2015-09-07,1538226.63,-0.013777575
2015-09-08,1525865.89,-0.008035708
2015-09-09,1520574.99,-0.003467474
2015-09-10,1514883.13,-0.003743229
2015-09-11,1514385.7,-0.000328362
2015-09-12,1519191.95,0.003173729
2015-09-13,1520498.85,0.00086026
2015-09-14,1514832.26,-0.003726797
2015-09-15,1509123.53,-0.003768556
2015-09-16,1497314.82,-0.00782488
2015-09-17,1479567.84,-0.011852537
2015-09-18,1466528.2,-0.008813141
2015-09-19,1453846.37,-0.008647519
2015-09-20,1444444.2,-0.0064671
2015-09-21,1441824.79,-0.001813438
2015-09-22,1446162.98,0.003008819
2015-09-23,1445261.33,-0.000623477
2015-09-24,1453238.78,0.005519728
2015-09-25,1460422.61,0.004943324
2015-09-26,1470195.1,0.006691549
2015-09-27,1475754.12,0.003781144
2015-09-28,1480924.55,0.003503585
2015-09-29,1480471.67,-0.000305809
2015-09-30,1485260.68,0.003234787
2015-10-01,1487484.6,0.001497326
2015-10-02,1489391.12,0.001281707
2015-10-03,1493323.08,0.002639978
2015-10-04,1502525.92,0.006162658
2015-10-05,1514982.97,0.008290739
2015-10-06,1529463.56,0.009558253
2015-10-07,1548384.05,0.012370671
2015-10-08,1565347.56,0.010955622
2015-10-09,1581035.21,0.010021832
2015-10-10,1593512.83,0.007892057
2015-10-11,1601510.84,0.005019106
2015-10-12,1610754.47,0.005771819
2015-10-13,1622151.09,0.00707533
2015-10-14,1628651.03,0.004006988
2015-10-15,1635731.94,0.004347715
2015-10-16,1640418.49,0.002865109
2015-10-17,1647368.26,0.004236584
2015-10-18,1656832.53,0.005745085
2015-10-19,1668525.92,0.007057678
2015-10-20,1671021.85,0.001495889
2015-10-21,1672831.73,0.001083098
2015-10-22,1671989.37,-0.000503553
2015-10-23,1660783.26,-0.006702262
2015-10-24,1652304.72,-0.005105145
2015-10-25,1653881.07,0.000954031
2015-10-26,1663988.99,0.006111637
2015-10-27,1677117.28,0.00788965
2015-10-28,1691797.32,0.008753139
2015-10-29,1698861.96,0.004175819
2015-10-30,1705552.09,0.003938007
2015-10-31,1705860.28,0.000180698
2015-11-01,1706031.82,0.000100559
2015-11-02,1707061.21,0.000603383
2015-11-03,1709216.4,0.001262515
2015-11-04,1708361.9,-0.000499937
2015-11-05,1705242.03,-0.001826235
2015-11-06,1691864.75,-0.007844798
2015-11-07,1679305.11,-0.007423548
2015-11-08,1672262.62,-0.004193693
2015-11-09,1659287.87,-0.007758799
2015-11-10,1654912.18,-0.002637089
2015-11-11,1648862.67,-0.003655487
2015-11-12,1641883.73,-0.004232578
2015-11-13,1626620.26,-0.009296316
2015-11-14,1619474.12,-0.004393244
2015-11-15,1607967.83,-0.007104955
2015-11-16,1599156.35,-0.005479886
2015-11-17,1588938.57,-0.006389482
2015-11-18,1586851.88,-0.00131326
2015-11-19,1580722.2,-0.003862793
2015-11-20,1573259.95,-0.004720785
2015-11-21,1570973.8,-0.001453129
2015-11-22,1576475.78,0.003502274
2015-11-23,1576065.42,-0.000260302
2015-11-24,1578075.09,0.001275118
2015-11-25,1579093.97,0.000645647
2015-11-26,1573292.59,-0.003673866
2015-11-27,1571135.43,-0.001371112
2015-11-28,1578473.02,0.004670247
2015-11-29,1582633.98,0.002636067
2015-11-30,1582744.29,6.97E-05
2015-12-01,1585538.31,0.001765301
2015-12-02,1586410.77,0.000550261
2015-12-03,1587078.52,0.000420919
2015-12-04,1584946.19,-0.001343557
2015-12-05,1582659.55,-0.001442724
2015-12-06,1577437.95,-0.003299257
2015-12-07,1571282.3,-0.003902309
2015-12-08,1559800.87,-0.007307045
2015-12-09,1557735.83,-0.001323913
2015-12-10,1557907.73,0.000110352
2015-12-11,1565042.79,0.004579899
2015-12-12,1570069.42,0.003211816
2015-12-13,1568302.96,-0.001125084
2015-12-14,1556317.35,-0.007642407
2015-12-15,1544862.23,-0.007360401
2015-12-16,1528457.87,-0.010618656
2015-12-17,1510794.55,-0.011556302
2015-12-18,1496819.69,-0.009250007
2015-12-19,1488137.04,-0.005800732
2015-12-20,1484061.02,-0.002739008
2015-12-21,1482402.14,-0.001117798
2015-12-22,1480351.59,-0.001383262
