price_date,instrument_id,price
2022-06-03,EQ56JD720MDJ,97
2022-06-04,EQ56JD720MDJ,94
2022-06-05,EQ56JD720MDJ,109
2022-06-06,EQ56JD720MDJ,94
2022-06-07,EQ56JD720MDJ,92
2022-06-08,EQ56JD720MDJ,109
2022-06-09,EQ56JD720MDJ,104
2022-06-10,EQ56JD720MDJ,103
2022-06-11,EQ56JD720MDJ,91
2022-06-12,EQ56JD720MDJ,96
2022-06-13,EQ56JD720MDJ,106
2022-06-14,EQ56JD720MDJ,104
2022-06-15,EQ56JD720MDJ,101
2022-06-16,EQ56JD720MDJ,94
2022-06-17,EQ56JD720MDJ,97
2022-06-18,EQ56JD720MDJ,93
2022-06-19,EQ56JD720MDJ,110
2022-06-20,EQ56JD720MDJ,93
2022-06-21,EQ56JD720MDJ,96
2022-06-22,EQ56JD720MDJ,96
2022-06-23,EQ56JD720MDJ,107
2022-06-24,EQ56JD720MDJ,96
2022-06-25,EQ56JD720MDJ,99
2022-06-26,EQ56JD720MDJ,110
2022-06-27,EQ56JD720MDJ,105
2022-06-28,EQ56JD720MDJ,90
2022-06-29,EQ56JD720MDJ,101
2022-06-30,EQ56JD720MDJ,95
2022-07-01,EQ56JD720MDJ,92
2022-07-02,EQ56JD720MDJ,92
2022-07-03,EQ56JD720MDJ,98
2022-07-04,EQ56JD720MDJ,110
2022-07-05,EQ56JD720MDJ,92
2022-07-06,EQ56JD720MDJ,104
2022-07-07,EQ56JD720MDJ,102
2022-07-08,EQ56JD720MDJ,90
2022-07-09,EQ56JD720MDJ,103
2022-07-10,EQ56JD720MDJ,109
2022-07-11,EQ56JD720MDJ,95
2022-07-12,EQ56JD720MDJ,96
2022-07-13,EQ56JD720MDJ,97
2022-07-14,EQ56JD720MDJ,100
2022-07-15,EQ56JD720MDJ,101
2022-07-16,EQ56JD720MDJ,95
2022-07-17,EQ56JD720MDJ,104
2022-07-18,EQ56JD720MDJ,91
2022-07-19,EQ56JD720MDJ,104
2022-07-20,EQ56JD720MDJ,110
2022-07-21,EQ56JD720MDJ,94
2022-07-22,EQ56JD720MDJ,102
2022-07-23,EQ56JD720MDJ,102
2022-07-24,EQ56JD720MDJ,101
2022-07-25,EQ56JD720MDJ,93
2022-07-26,EQ56JD720MDJ,106
2022-07-27,EQ56JD720MDJ,93
2022-07-28,EQ56JD720MDJ,90
2022-07-29,EQ56JD720MDJ,100
2022-07-30,EQ56JD720MDJ,105
2022-07-31,EQ56JD720MDJ,94
2022-08-01,EQ56JD720MDJ,98
2022-08-02,EQ56JD720MDJ,100
2022-08-03,EQ56JD720MDJ,101
2022-08-04,EQ56JD720MDJ,99
2022-08-05,EQ56JD720MDJ,97
2022-08-06,EQ56JD720MDJ,108
2022-08-07,EQ56JD720MDJ,105
2022-08-08,EQ56JD720MDJ,107
2022-08-09,EQ56JD720MDJ,104
2022-08-10,EQ56JD720MDJ,105
2022-08-11,EQ56JD720MDJ,105
2022-08-12,EQ56JD720MDJ,105
2022-08-13,EQ56JD720MDJ,106
2022-08-14,EQ56JD720MDJ,94
2022-08-15,EQ56JD720MDJ,90
2022-08-16,EQ56JD720MDJ,100
2022-08-17,EQ56JD720MDJ,99
2022-08-18,EQ56JD720MDJ,92
2022-08-19,EQ56JD720MDJ,104
2022-08-20,EQ56JD720MDJ,101
2022-08-21,EQ56JD720MDJ,94
2022-08-22,EQ56JD720MDJ,102
2022-08-23,EQ56JD720MDJ,98
2022-08-24,EQ56JD720MDJ,95
2022-08-25,EQ56JD720MDJ,92
2022-08-26,EQ56JD720MDJ,99
2022-08-27,EQ56JD720MDJ,107
2022-08-28,EQ56JD720MDJ,95
2022-08-29,EQ56JD720MDJ,96
2022-08-30,EQ56JD720MDJ,93
2022-08-31,EQ56JD720MDJ,99
2022-09-01,EQ56JD720MDJ,95
2022-09-02,EQ56JD720MDJ,92
2022-09-03,EQ56JD720MDJ,102
2022-09-04,EQ56JD720MDJ,102
2022-09-05,EQ56JD720MDJ,100
2022-09-06,EQ56JD720MDJ,95
